commit 2ca9fc6d8ed527dbb6a36d3033a8822c55434d5a
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Fri Mar 15 20:14:34 2019 -0400

    Finihsing up, screenshots, readme

 README.md                                          |   26 +-
 .../Video/Shaders/CubemapDisplayPro.shader.meta    |    9 +
 .../Video/Shaders/CubemapToCylindrical.shader      |   72 +
 .../Video/Shaders/CubemapToCylindrical.shader.meta |    9 +
 .../RockVR/Video/Shaders/DownsamplePro.shader      |   54 +
 .../RockVR/Video/Shaders/DownsamplePro.shader.meta |    9 +
 .../RockVR/Video/Shaders/FlippingTexture.shader    |   47 +
 .../Video/Shaders/FlippingTexture.shader.meta      |    9 +
 .../RockVR/Video/Shaders/Stereoscopic.shader       |   62 +
 .../RockVR/Video/Shaders/Stereoscopic.shader.meta  |    9 +
 Unity Game/Assets/Scripts/Diamond.cs               |   22 +
 Unity Game/Assets/Scripts/Diamond.cs.meta          |   11 +
 Unity Game/Assets/Scripts/Enemy/Enemy.cs           |    3 +
 Unity Game/Assets/Scripts/Enemy/MossGiant.cs       |    7 +-
 Unity Game/Assets/Scripts/Enemy/Skeleton.cs        |    7 +-
 Unity Game/Assets/Scripts/Enemy/Spider.cs          |    8 +-
 Unity Game/Assets/Scripts/Player/Player.cs         |    2 +
 Unity Game/Assets/Scripts/Shop.meta                |    8 +
 Unity Game/Assets/Scripts/Shop/Shop.cs             |   27 +
 Unity Game/Assets/Scripts/Shop/Shop.cs.meta        |   11 +
 Unity Game/Assets/Scripts/UI.meta                  |    8 +
 Unity Game/Assets/Scripts/UI/UIManager.cs          |   22 +
 Unity Game/Assets/Scripts/UI/UIManager.cs.meta     |   11 +
 .../Assets/Sprites/Effects/Animations/Diamond.anim |  155 ++
 .../Sprites/Effects/Animations/Diamond.anim.meta   |    8 +
 .../Sprites/Effects/Animations/Diamond.controller  |   72 +
 .../Effects/Animations/Diamond.controller.meta     |    8 +
 Unity Game/Assets/Sprites/Effects/Diamond.png.meta |  268 +--
 Unity Game/Assets/StreamingAssets.meta             |    9 +
 Unity Game/Assets/StreamingAssets/RockVR.meta      |    9 +
 .../Assets/StreamingAssets/RockVR/FFmpeg.meta      |    9 +
 .../Assets/StreamingAssets/RockVR/FFmpeg/OSX.meta  |    9 +
 .../StreamingAssets/RockVR/FFmpeg/OSX/ffmpeg       |  Bin 0 -> 34667192 bytes
 .../StreamingAssets/RockVR/FFmpeg/OSX/ffmpeg.meta  |    8 +
 .../StreamingAssets/RockVR/FFmpeg/Windows.meta     |    9 +
 .../RockVR/FFmpeg/Windows/ffmpeg.exe               |  Bin 0 -> 36226560 bytes
 .../RockVR/FFmpeg/Windows/ffmpeg.exe.meta          |    8 +
 .../RockVR/Spatial Media Metadata Injector.meta    |    9 +
 .../Spatial Media Metadata Injector/OSX.meta       |    9 +
 .../OSX/Spatial Media Metadata Injector            |  Bin 0 -> 6950207 bytes
 .../OSX/Spatial Media Metadata Injector.meta       |    8 +
 .../Spatial Media Metadata Injector/Windows.meta   |    9 +
 .../Windows/Spatial Media Metadata Injector.exe    |  Bin 0 -> 7412100 bytes
 .../Spatial Media Metadata Injector.exe.meta       |    8 +
 Unity Game/Assets/Unity Recorder.meta              |    8 +
 .../Assets/Unity Recorder/Documentation.meta       |    8 +
 .../Documentation/UnityRecorderV1UserManual.pdf    |  Bin 0 -> 253683 bytes
 .../UnityRecorderV1UserManual.pdf.meta             |    7 +
 Unity Game/Assets/Unity Recorder/Editor.meta       |    8 +
 .../Assets/Unity Recorder/Editor/Sources.meta      |    8 +
 .../Unity Recorder/Editor/Sources/AspectRatio.cs   |   31 +
 .../Editor/Sources/AspectRatio.cs.meta             |    3 +
 .../Editor/Sources/AspectRatioPropertyDrawer.cs    |  114 ++
 .../Sources/AspectRatioPropertyDrawer.cs.meta      |    3 +
 .../Editor/Sources/BaseRenderTextureInput.cs       |   32 +
 .../Editor/Sources/BaseRenderTextureInput.cs.meta  |   12 +
 .../Unity Recorder/Editor/Sources/EditableLabel.cs |  132 ++
 .../Editor/Sources/EditableLabel.cs.meta           |    3 +
 .../Editor/Sources/EnumProperyDrawer.cs            |   34 +
 .../Editor/Sources/EnumProperyDrawer.cs.meta       |    3 +
 .../Editor/Sources/FileNameGenerator.cs            |  284 +++
 .../Editor/Sources/FileNameGenerator.cs.meta       |   13 +
 .../Editor/Sources/FileNameGeneratorDrawer.cs      |  200 ++
 .../Editor/Sources/FileNameGeneratorDrawer.cs.meta |   13 +
 .../Editor/Sources/FrameRateProperyDrawer.cs       |   34 +
 .../Editor/Sources/FrameRateProperyDrawer.cs.meta  |    3 +
 .../Editor/Sources/GenericRecorder.cs              |   16 +
 .../Editor/Sources/GenericRecorder.cs.meta         |   11 +
 .../Unity Recorder/Editor/Sources/Helpers.meta     |    3 +
 .../Editor/Sources/Helpers/EnumHelper.cs           |   55 +
 .../Editor/Sources/Helpers/EnumHelper.cs.meta      |   11 +
 .../Editor/Sources/Helpers/PresetHelper.cs         |   76 +
 .../Editor/Sources/Helpers/PresetHelper.cs.meta    |    3 +
 .../Sources/Helpers/SerializableObjHelper.cs       |   47 +
 .../Sources/Helpers/SerializableObjHelper.cs.meta  |   11 +
 .../Editor/Sources/Helpers/StatusBarHelper.cs      |   74 +
 .../Editor/Sources/Helpers/StatusBarHelper.cs.meta |    3 +
 .../Editor/Sources/Helpers/UIElementHelper.cs      |  116 ++
 .../Editor/Sources/Helpers/UIElementHelper.cs.meta |   11 +
 .../Editor/Sources/Helpers/UnityHelpers.cs         |   70 +
 .../Editor/Sources/Helpers/UnityHelpers.cs.meta    |   11 +
 .../Editor/Sources/ImageHeightSelector.cs          |   83 +
 .../Editor/Sources/ImageHeightSelector.cs.meta     |   11 +
 .../Editor/Sources/ImageInputSelector.cs           |   74 +
 .../Editor/Sources/ImageInputSelector.cs.meta      |   11 +
 .../Editor/Sources/ImageInputSettings.cs           |   87 +
 .../Editor/Sources/ImageInputSettings.cs.meta      |   11 +
 .../Editor/Sources/InputPropertyDrawer.cs          |   12 +
 .../Editor/Sources/InputPropertyDrawer.cs.meta     |   13 +
 .../Unity Recorder/Editor/Sources/InputSettings.cs |   15 +
 .../Editor/Sources/InputSettings.cs.meta           |   12 +
 .../Editor/Sources/InputSettingsSelector.cs        |   62 +
 .../Editor/Sources/InputSettingsSelector.cs.meta   |    3 +
 .../Editor/Sources/InputSettingsSelectorDrawer.cs  |   89 +
 .../Sources/InputSettingsSelectorDrawer.cs.meta    |    3 +
 .../Unity Recorder/Editor/Sources/InternalEnums.cs |   42 +
 .../Editor/Sources/InternalEnums.cs.meta           |   12 +
 .../Unity Recorder/Editor/Sources/Options.cs       |   98 +
 .../Unity Recorder/Editor/Sources/Options.cs.meta  |   12 +
 .../Unity Recorder/Editor/Sources/OutputPath.cs    |  127 ++
 .../Editor/Sources/OutputPath.cs.meta              |   13 +
 .../Editor/Sources/OutputPathDrawer.cs             |   77 +
 .../Editor/Sources/OutputPathDrawer.cs.meta        |   13 +
 .../Editor/Sources/OutputResolution.cs             |   61 +
 .../Editor/Sources/OutputResolution.cs.meta        |    3 +
 .../Sources/OutputResolutionPropertyDrawer.cs      |   81 +
 .../Sources/OutputResolutionPropertyDrawer.cs.meta |    3 +
 .../Unity Recorder/Editor/Sources/PanelSplitter.cs |  110 ++
 .../Editor/Sources/PanelSplitter.cs.meta           |    3 +
 .../Editor/Sources/RecordModePropertyDrawer.cs     |   27 +
 .../Sources/RecordModePropertyDrawer.cs.meta       |    3 +
 .../Unity Recorder/Editor/Sources/Recorder.cs      |  179 ++
 .../Unity Recorder/Editor/Sources/Recorder.cs.meta |   12 +
 .../Editor/Sources/RecorderController.cs           |  166 ++
 .../Editor/Sources/RecorderController.cs.meta      |    3 +
 .../Editor/Sources/RecorderControllerSettings.cs   |  212 +++
 .../Sources/RecorderControllerSettings.cs.meta     |    3 +
 .../Sources/RecorderControllerSettingsPreset.cs    |   85 +
 .../RecorderControllerSettingsPreset.cs.meta       |   11 +
 .../RecorderControllerSettingsPresetEditor.cs      |   84 +
 .../RecorderControllerSettingsPresetEditor.cs.meta |    3 +
 .../Editor/Sources/RecorderEditor.cs               |  169 ++
 .../Editor/Sources/RecorderEditor.cs.meta          |   12 +
 .../Unity Recorder/Editor/Sources/RecorderInput.cs |   36 +
 .../Editor/Sources/RecorderInput.cs.meta           |   12 +
 .../Unity Recorder/Editor/Sources/RecorderItem.cs  |  234 +++
 .../Editor/Sources/RecorderItem.cs.meta            |    3 +
 .../Editor/Sources/RecorderSettings.cs             |  211 +++
 .../Editor/Sources/RecorderSettings.cs.meta        |   12 +
 .../Editor/Sources/RecorderSettingsAttribute.cs    |   25 +
 .../Sources/RecorderSettingsAttribute.cs.meta      |   12 +
 .../Editor/Sources/RecorderSettingsPrefsEditor.cs  |  158 ++
 .../Sources/RecorderSettingsPrefsEditor.cs.meta    |    3 +
 .../Editor/Sources/RecorderWindow.cs               | 1151 ++++++++++++
 .../Editor/Sources/RecorderWindow.cs.meta          |    3 +
 .../Unity Recorder/Editor/Sources/Recorders.meta   |    8 +
 .../Sources/Recorders/AnimationRecorder.meta       |    8 +
 .../AnimationRecorder/AnimationRecorder.cs         |   42 +
 .../AnimationRecorder/AnimationRecorder.cs.meta    |    3 +
 .../AnimationRecorder/AnimationRecorderSettings.cs |   87 +
 .../AnimationRecorderSettings.cs.meta              |    3 +
 .../AnimationRecorderSettingsEditor.cs             |   12 +
 .../AnimationRecorderSettingsEditor.cs.meta        |    3 +
 .../Recorders/AnimationRecorder/Resources.meta     |    8 +
 .../Resources/animation_recorder.png               |  Bin 0 -> 568 bytes
 .../Resources/animation_recorder.png.meta          |   84 +
 .../Editor/Sources/Recorders/GIFRecorder.meta      |    8 +
 .../Sources/Recorders/GIFRecorder/GIFRecorder.cs   |   54 +
 .../Recorders/GIFRecorder/GIFRecorder.cs.meta      |   12 +
 .../Recorders/GIFRecorder/GIFRecorderSettings.cs   |   43 +
 .../GIFRecorder/GIFRecorderSettings.cs.meta        |   12 +
 .../GIFRecorder/GIFRecorderSettingsEditor.cs       |   13 +
 .../GIFRecorder/GIFRecorderSettingsEditor.cs.meta  |   12 +
 .../Editor/Sources/Recorders/ImageRecorder.meta    |    9 +
 .../Recorders/ImageRecorder/ImageRecorder.cs       |   79 +
 .../Recorders/ImageRecorder/ImageRecorder.cs.meta  |   12 +
 .../Recorders/ImageRecorder/ImageRecorderEditor.cs |   53 +
 .../ImageRecorder/ImageRecorderEditor.cs.meta      |   12 +
 .../ImageRecorder/ImageRecorderSettings.cs         |   91 +
 .../ImageRecorder/ImageRecorderSettings.cs.meta    |   12 +
 .../Sources/Recorders/ImageRecorder/Resources.meta |    8 +
 .../ImageRecorder/Resources/d_imagesequence_16.png |  Bin 0 -> 290 bytes
 .../Resources/d_imagesequence_16.png.meta          |   86 +
 .../ImageRecorder/Resources/imagesequence_16.png   |  Bin 0 -> 293 bytes
 .../Resources/imagesequence_16.png.meta            |   86 +
 .../Editor/Sources/Recorders/MovieRecorder.meta    |    8 +
 .../Recorders/MovieRecorder/MovieRecorder.cs       |  214 +++
 .../Recorders/MovieRecorder/MovieRecorder.cs.meta  |   13 +
 .../Recorders/MovieRecorder/MovieRecorderEditor.cs |   58 +
 .../MovieRecorder/MovieRecorderEditor.cs.meta      |   13 +
 .../MovieRecorder/MovieRecorderSettings.cs         |  115 ++
 .../MovieRecorder/MovieRecorderSettings.cs.meta    |   13 +
 .../Sources/Recorders/MovieRecorder/Resources.meta |    8 +
 .../MovieRecorder/Resources/d_movie_16.png         |  Bin 0 -> 260 bytes
 .../MovieRecorder/Resources/d_movie_16.png.meta    |   86 +
 .../Recorders/MovieRecorder/Resources/movie_16.png |  Bin 0 -> 262 bytes
 .../MovieRecorder/Resources/movie_16.png.meta      |   86 +
 .../Editor/Sources/Recorders/_Inputs.meta          |    8 +
 .../Sources/Recorders/_Inputs/Animation.meta       |    8 +
 .../Recorders/_Inputs/Animation/AnimationInput.cs  |   42 +
 .../_Inputs/Animation/AnimationInput.cs.meta       |   12 +
 .../_Inputs/Animation/AnimationInputSettings.cs    |  121 ++
 .../Animation/AnimationInputSettings.cs.meta       |   12 +
 .../AnimationInputSettingsPropertyDrawer.cs        |   80 +
 .../AnimationInputSettingsPropertyDrawer.cs.meta   |   12 +
 .../Editor/Sources/Recorders/_Inputs/Audio.meta    |    8 +
 .../Sources/Recorders/_Inputs/Audio/AudioInput.cs  |  181 ++
 .../Recorders/_Inputs/Audio/AudioInput.cs.meta     |   13 +
 .../Recorders/_Inputs/Audio/AudioInputSettings.cs  |   23 +
 .../_Inputs/Audio/AudioInputSettings.cs.meta       |   13 +
 .../Audio/AudioInputSettingsPropertyDrawer.cs      |   23 +
 .../Audio/AudioInputSettingsPropertyDrawer.cs.meta |   13 +
 .../Editor/Sources/Recorders/_Inputs/Camera.meta   |    8 +
 .../Recorders/_Inputs/Camera/CameraInput.cs        |  357 ++++
 .../Recorders/_Inputs/Camera/CameraInput.cs.meta   |   11 +
 .../_Inputs/Camera/CameraInputSettings.cs          |   38 +
 .../_Inputs/Camera/CameraInputSettings.cs.meta     |   11 +
 .../Camera/CameraInputSettingsPropertyDrawer.cs    |   78 +
 .../CameraInputSettingsPropertyDrawer.cs.meta      |   11 +
 .../Sources/Recorders/_Inputs/Camera/Shaders.meta  |    9 +
 .../Recorders/_Inputs/Camera/Shaders/CopyFB.shader |  192 ++
 .../_Inputs/Camera/Shaders/CopyFB.shader.meta      |    9 +
 .../Sources/Recorders/_Inputs/Camera360.meta       |    8 +
 .../Recorders/_Inputs/Camera360/Camera360Input.cs  |  154 ++
 .../_Inputs/Camera360/Camera360Input.cs.meta       |   11 +
 .../Camera360/Camera360InputPropertyDrawer.cs      |  108 ++
 .../Camera360/Camera360InputPropertyDrawer.cs.meta |   11 +
 .../_Inputs/Camera360/Camera360InputSettings.cs    |   99 +
 .../Camera360/Camera360InputSettings.cs.meta       |   11 +
 .../Editor/Sources/Recorders/_Inputs/GameView.meta |   10 +
 .../Recorders/_Inputs/GameView/GameViewInput.cs    |   70 +
 .../_Inputs/GameView/GameViewInput.cs.meta         |   13 +
 .../GameView/GameViewInputPropertyDrawer.cs        |   27 +
 .../GameView/GameViewInputPropertyDrawer.cs.meta   |   13 +
 .../_Inputs/GameView/GameViewInputSettings.cs      |   25 +
 .../_Inputs/GameView/GameViewInputSettings.cs.meta |   13 +
 .../Sources/Recorders/_Inputs/GameViewSize.cs      |  161 ++
 .../Sources/Recorders/_Inputs/GameViewSize.cs.meta |   11 +
 .../Sources/Recorders/_Inputs/RenderTexture.meta   |   10 +
 .../_Inputs/RenderTexture/RenderTextureInput.cs    |   37 +
 .../RenderTexture/RenderTextureInput.cs.meta       |   13 +
 .../RenderTexture/RenderTextureInputSettings.cs    |   53 +
 .../RenderTextureInputSettings.cs.meta             |   13 +
 .../RenderTextureInputSettingsPropertyDrawer.cs    |   47 +
 ...enderTextureInputSettingsPropertyDrawer.cs.meta |   13 +
 .../Recorders/_Inputs/RenderTextureSampler.meta    |    9 +
 .../RenderTextureSampler/RenderTextureSampler.cs   |  393 ++++
 .../RenderTextureSampler.cs.meta                   |   12 +
 .../RenderTextureSamplerPropertyDrawer.cs          |  107 ++
 .../RenderTextureSamplerPropertyDrawer.cs.meta     |   12 +
 .../RenderTextureSamplerSettings.cs                |   86 +
 .../RenderTextureSamplerSettings.cs.meta           |   12 +
 .../_Inputs/RenderTextureSampler/Shaders.meta      |    9 +
 .../Shaders/BS4Accumulate.shader                   |   74 +
 .../Shaders/BS4Accumulate.shader.meta              |    9 +
 .../Shaders/BS4Normalize.shader                    |   78 +
 .../Shaders/BS4Normalize.shader.meta               |    9 +
 .../Shaders/BS4SuperShader.shader                  |  101 ++
 .../Shaders/BS4SuperShader.shader.meta             |    9 +
 .../Editor/Sources/Recorders/_Legacy.meta          |    8 +
 .../Recorders/_Legacy/BaseFCRecorderSettings.cs    |   49 +
 .../_Legacy/BaseFCRecorderSettings.cs.meta         |   12 +
 .../Editor/Sources/Recorders/_Legacy/EXR.meta      |    9 +
 .../Sources/Recorders/_Legacy/EXR/EXRRecorder.cs   |   49 +
 .../Recorders/_Legacy/EXR/EXRRecorder.cs.meta      |   12 +
 .../Recorders/_Legacy/EXR/EXRRecorderSettings.cs   |   18 +
 .../_Legacy/EXR/EXRRecorderSettings.cs.meta        |   12 +
 .../_Legacy/EXR/EXRRecorderSettingsEditor.cs       |   14 +
 .../_Legacy/EXR/EXRRecorderSettingsEditor.cs.meta  |   12 +
 .../Sources/Recorders/_Legacy/FrameCapturer.meta   |    8 +
 .../Recorders/_Legacy/FrameCapturer/Plugins.meta   |    8 +
 .../_Legacy/FrameCapturer/Plugins/x86.meta         |    9 +
 .../_Legacy/FrameCapturer/Plugins/x86/fccore.dll   |  Bin 0 -> 6028800 bytes
 .../FrameCapturer/Plugins/x86/fccore.dll.meta      |   85 +
 .../_Legacy/FrameCapturer/Plugins/x86_64.meta      |    8 +
 .../Plugins/x86_64/fccore.bundle.meta              |  115 ++
 .../Plugins/x86_64/fccore.bundle/Contents.meta     |    9 +
 .../x86_64/fccore.bundle/Contents/Info.plist       |   34 +
 .../x86_64/fccore.bundle/Contents/Info.plist.meta  |    8 +
 .../x86_64/fccore.bundle/Contents/MacOS.meta       |    9 +
 .../x86_64/fccore.bundle/Contents/MacOS/fccore     |  Bin 0 -> 6409232 bytes
 .../fccore.bundle/Contents/MacOS/fccore.meta       |    8 +
 .../FrameCapturer/Plugins/x86_64/fccore.dll        |  Bin 0 -> 6511616 bytes
 .../FrameCapturer/Plugins/x86_64/fccore.dll.meta   |   85 +
 .../Recorders/_Legacy/FrameCapturer/Scripts.meta   |    9 +
 .../_Legacy/FrameCapturer/Scripts/Encoder.meta     |    9 +
 .../FrameCapturer/Scripts/Encoder/EXREncoder.cs    |   55 +
 .../Scripts/Encoder/EXREncoder.cs.meta             |   12 +
 .../FrameCapturer/Scripts/Encoder/EncoderBase.cs   |   22 +
 .../Scripts/Encoder/EncoderBase.cs.meta            |   12 +
 .../FrameCapturer/Scripts/Encoder/GIFEncoder.cs    |   46 +
 .../Scripts/Encoder/GIFEncoder.cs.meta             |   12 +
 .../FrameCapturer/Scripts/Encoder/MP4Encoder.cs    |   47 +
